"Year","Total","<1","1-4","5-9","10-14","15-19","20-24","25-29","30-34","35-39","40-44","45-49","50-54","55-59","60-64","65-69","70-74","75-79","80-84","85-89","90-94","95-99","100+"
1925,61556,5592,2086,243,164,465,728,853,679,918,1163,1511,2446,3104,3828,5247,6487,8740,9849,5534,1684,220,16
1926,55879,4803,1953,249,134,384,634,730,611,770,988,1247,2068,2468,3229,4594,5856,8318,9479,5394,1697,252,19
1927,40082,2360,1324,162,58,208,359,345,284,344,449,581,1045,1222,1694,2719,3981,6867,8665,5584,1622,198,12
1928,39807,2773,1299,133,42,185,296,349,288,333,447,529,1028,1306,1777,2755,3950,6855,8254,5380,1593,223,12
1929,43025,2458,1378,170,45,202,350,366,332,358,482,592,1148,1439,1886,2898,4207,7550,9251,5942,1729,226,15
1930,36973,2314,1267,108,25,129,216,315,304,332,416,532,1042,1364,1745,2648,4863,5251,8355,4472,1110,152,12
1931,40185,2359,1166,116,31,122,225,315,300,323,406,512,1105,1522,1781,2820,5300,5723,9429,5007,1430,180,15
1932,38813,1883,1068,117,38,107,210,294,301,334,407,536,1089,1545,1817,2989,5172,5476,9408,4551,1297,167,8
1933,40325,1834,1111,137,52,106,219,316,337,373,446,597,1185,1721,2074,3057,5351,5610,9575,4648,1391,179,6
1934,40032,1776,1239,141,52,88,209,321,350,460,480,616,1305,1835,2252,3216,5284,5632,8951,4373,1282,164,6
1935,43361,1947,1197,169,77,125,272,372,439,546,583,717,1459,2023,2551,3535,5728,5958,9318,4741,1415,177,11
1936,42521,2193,1030,155,67,133,227,345,402,518,568,694,1395,1876,2549,3505,5778,5913,8990,4689,1315,166,10
1937,42434,2599,1189,82,43,117,244,397,441,447,705,715,1578,1819,2863,3413,5799,6028,8128,4396,1252,170,10
1938,47231,2764,1194,76,33,146,283,483,399,480,746,810,1881,2052,3260,4017,6614,6803,8850,4811,1323,196,8
1939,50798,2501,990,59,43,173,184,407,419,442,778,966,1987,2217,3587,5112,7463,7736,9206,4924,1401,194,10
1940,40875,2024,792,149,79,195,154,276,361,530,698,716,1347,1705,2164,3346,4850,5950,9167,4720,1434,209,12
1941,31227,1288,604,81,34,115,126,249,296,479,612,606,1111,1329,1654,2548,3687,4617,7139,3501,1024,122,6
1942,27253,1352,513,60,21,89,107,145,196,299,399,405,799,1005,1222,2031,3286,4122,6870,3279,929,117,8
1943,21139,1137,410,79,22,89,118,122,155,256,351,349,427,593,791,1209,2597,2943,5848,2767,772,94,10
1944,21869,1211,466,74,26,137,193,152,167,260,345,404,463,582,758,1261,2614,2892,5946,2987,820,103,10
1945,19548,1536,616,73,28,94,141,126,143,224,302,337,360,507,702,1020,2238,2441,5176,2673,713,89,9
1946,17100,1412,452,59,23,70,96,103,96,167,234,289,334,448,583,914,2008,2063,4619,2414,631,77,10
1947,16225,1280,401,40,16,59,76,83,70,147,212,304,294,378,499,729,1835,1947,4619,2494,649,83,8
1948,15241,1042,315,40,16,40,60,86,64,119,186,279,316,348,508,687,1688,1837,4432,2434,649,88,9
1949,16909,1001,384,40,13,36,54,74,41,130,178,258,299,366,475,692,1814,2096,5138,2880,821,114,8
1950,15714,960,355,23,10,33,40,60,41,93,157,235,302,319,428,644,1610,1927,4823,2694,820,108,34
1951,16492,841,374,21,7,26,41,61,58,86,168,241,321,359,411,645,1638,2157,5028,2986,879,113,31
1952,15236,726,449,25,7,30,37,55,49,67,127,232,310,330,395,588,1076,2265,3604,3200,1419,225,21
1953,15429,618,345,30,6,27,36,57,64,57,155,228,341,348,381,606,1048,2282,3842,3228,1481,229,21
1954,14210,576,311,23,8,27,31,47,62,52,135,234,336,328,362,555,946,2056,3419,3020,1417,245,19
1955,13868,532,302,26,7,19,34,50,74,53,133,204,308,370,379,561,939,1973,3442,2934,1301,217,11
1956,13702,482,240,19,6,20,25,41,54,61,118,202,325,396,390,531,939,1803,3461,2915,1409,247,20
1957,12301,406,265,21,7,29,28,52,55,68,97,199,300,370,369,497,861,1570,3041,2655,1170,233,9
1958,10850,406,209,19,6,12,31,48,59,67,63,141,217,295,278,394,697,1319,2718,2447,1175,232,15
1959,10733,317,197,19,10,25,33,48,63,84,83,141,240,318,353,398,668,1252,2601,2481,1137,240,25
1960,10674,294,147,15,11,19,17,35,50,68,77,149,262,328,433,415,644,1231,2485,2483,1294,204,13
1961,10264,287,159,12,12,25,26,40,45,75,84,138,276,332,385,419,601,1219,2308,2417,1191,201,13
1962,11955,332,150,24,11,24,25,42,74,92,125,151,301,434,536,624,749,1364,2487,2716,1470,214,10
1963,12096,276,136,25,9,25,33,40,64,98,155,162,349,483,587,700,848,1429,2431,2653,1332,231,30
1964,10841,287,122,13,9,34,27,55,53,95,168,102,313,450,546,671,770,1298,2132,2208,1216,245,28
1965,11275,237,109,20,7,35,24,48,44,111,163,156,324,491,601,751,799,1269,2122,2328,1327,280,28
1966,10435,225,93,17,11,30,30,39,56,95,157,165,279,446,571,753,798,1168,1915,2028,1293,237,29
1967,10678,207,85,17,15,24,26,41,42,96,165,194,262,458,693,851,864,1109,1889,2007,1302,299,32
1968,10913,188,62,19,9,28,39,42,43,94,172,234,248,486,693,883,1017,1263,1908,1935,1207,313,29
1969,11167,241,56,14,5,35,39,49,46,86,178,254,235,547,805,1059,1162,1340,1832,1777,1121,259,29
1970,10201,248,41,16,7,22,33,39,36,85,145,204,213,436,582,838,1093,1161,1798,1809,1070,285,40
1971,9732,222,56,12,6,25,20,37,34,79,129,176,265,330,588,768,1008,1172,1568,1709,1161,330,37
1972,7672,187,44,10,6,20,34,31,46,69,117,142,191,203,424,592,815,907,1262,1351,945,243,31
1973,7125,194,47,9,10,25,24,28,15,56,103,128,212,173,366,511,689,861,1152,1295,911,278,39
1974,6444,186,37,6,7,19,23,27,26,49,89,135,190,149,325,464,639,755,1033,1168,802,260,55
1975,6184,178,36,9,8,12,20,34,28,52,96,148,174,142,248,413,597,798,989,1096,801,264,41
1976,5919,224,38,7,11,15,23,32,38,61,96,139,169,165,223,398,548,777,883,1011,793,224,45
1977,5589,204,18,8,6,10,20,26,24,52,87,136,173,174,215,375,582,778,889,835,705,221,50
1978,5917,274,21,9,3,22,18,32,35,46,80,143,185,226,189,399,553,752,925,933,762,256,54
1979,5459,404,21,5,5,18,24,28,29,38,78,107,166,201,146,313,468,699,888,855,679,242,45
1980,6000,574,15,7,1,20,16,36,35,41,85,129,179,179,167,291,526,725,1033,909,730,256,46
1981,6324,644,33,2,6,15,19,32,33,47,65,107,145,205,218,284,537,784,1086,1004,736,281,41
1982,6804,775,33,6,6,17,25,33,29,64,72,103,174,214,236,267,549,817,1153,1119,779,278,55
1983,8520,779,37,3,4,19,27,43,47,82,91,118,189,255,282,316,758,1171,1577,1467,886,298,71
1984,6937,683,34,3,5,19,25,29,55,61,61,110,176,239,310,238,594,855,1200,1203,748,243,46
1985,6691,789,29,3,3,7,9,28,40,65,67,104,154,222,312,274,514,859,1150,1133,633,249,47
1986,6516,883,27,2,7,7,17,26,43,67,71,100,133,206,286,290,436,765,1090,1099,665,247,49
1987,6485,927,29,4,1,15,30,43,45,76,88,102,175,223,275,314,363,720,1001,1049,717,244,44
1988,5814,908,28,6,4,8,21,23,35,57,71,87,138,183,235,315,328,605,886,939,646,242,49
1989,6002,889,30,5,4,12,15,35,35,57,94,77,124,196,259,361,282,662,874,1052,660,227,52
1990,5863,899,29,2,4,11,22,32,49,60,80,93,124,172,271,331,295,556,890,939,725,223,56
1991,5814,956,30,1,2,9,20,24,37,57,71,81,104,129,240,346,312,510,809,1062,716,241,57
1992,5613,844,43,1,5,7,13,14,25,57,82,82,89,152,229,308,364,407,850,986,741,248,66
1993,5434,736,32,2,2,8,15,17,32,42,70,90,95,138,208,283,404,416,830,953,744,249,68
1994,5445,586,19,3,5,7,20,15,35,54,72,102,106,133,199,286,414,349,787,1010,843,343,57
1995,5614,350,15,1,4,6,10,26,25,45,67,118,94,144,195,302,427,411,881,1132,893,397,71
1996,5748,287,19,5,0,9,9,24,29,42,71,105,104,128,207,283,493,516,845,1112,1007,375,78
1997,5633,225,16,6,1,1,11,15,34,46,61,124,113,111,191,269,448,565,713,1141,1028,431,83
1998,5257,224,12,0,2,7,8,23,31,48,78,100,139,120,198,260,419,508,575,1090,916,415,84
1999,6243,216,12,2,5,13,9,25,26,43,80,143,165,137,186,265,516,742,688,1326,1075,478,91
